sku;name_th;name;;;description;unit_value;unit;price;manufacturer;category;category2;category3;is_volume_buy
1001000125;แอปเปิ้ลเขียว 113;Green Apple (no. 113);;;;1;ลูก;/;คิงเฟรทฟาร์ม;อาหารสด;ผลไม้;;No
1001000126;แคนตาลูป เนื้อส้ม;Cantaloupe (Orange) ;;;;1;กก.;/;คิงเฟรทฟาร์ม;อาหารสด;ผลไม้;;No
1001000127;แคนตาลูปซันเลดี้ 1.5-1.8 กก./ลูก;Cantaloupe (Sun Lady) (1.5-1.8kg/pcs);;;;1;กก.;/;คิงเฟรทฟาร์ม;อาหารสด;ผลไม้;;No
1001000128;มะละกอฮอลแลนด์ (1.8-2.5 กก./ลูก);Holland Papaya (1.8-2.5 kg.pcs);;;;1;กก.;60;คิงเฟรทฟาร์ม;อาหารสด;ผลไม้;;No
1001000129;สตรอเบอร์รี่แช่แข็ง;Frozen strawberry;;;;1;แพ็ค;/;คิงเฟรทฟาร์ม;อาหารสด;ผลไม้;;No
1001000130;กล้วยไข่สุก;Golden Banana (Ripe);;;;1;หวี;/;คิงเฟรทฟาร์ม;อาหารสด;ผักสด;;No
1001000131;กล้วยน้ำว้าสุก;Pisang Awak Banana (Ripe);;;;1;หวี;40;คิงเฟรทฟาร์ม;อาหารสด;ผลไม้;;No
1001000132;กล้วยน้ำว้าห่าม;Pisang Awak Banana (Almost Ripe);;;;1;หวี;/;คิงเฟรทฟาร์ม;อาหารสด;ผลไม้;;No
1001000133;กล้วยหอมห่าม;Cavendish Banana (Almost Ripe);;;;1;หวี;/;คิงเฟรทฟาร์ม;อาหารสด;ผลไม้;;No
1001000134;กล้วยไข่สุก 70% 13-18 ลูก/หวี;Golden Banana (70% Ripe 13-18pcs in bunch);;;;1;หวี;/;คิงเฟรทฟาร์ม;อาหารสด;ผลไม้;;No
1001000135;มะละกอฮอลแลนด์ (1-1.5 กก./ลูก);Holland Papaya (1-1.5 kg/pcs);;;;1;กก.;50;คิงเฟรทฟาร์ม;อาหารสด;ผลไม้;;No
1001000136;ฝรั่งแป้นสีทอง (2-3 ลูก/กก.);Guava Cultiva Golden (2-3kg/pcs);;;;1;กก.;/;คิงเฟรทฟาร์ม;อาหารสด;ผลไม้;;No
1001000137;ส้มเขียวหวาน เบอร์ 0;Tangerine (number0);;;;1;กก.;/;คิงเฟรทฟาร์ม;อาหารสด;ผลไม้;;No
1001000138;องุ่นแดงนอกไร้เมล็ด;Imported red grape (seedless );;;;1;กก.;/;คิงเฟรทฟาร์ม;อาหารสด;ผลไม้;;No
1001000139;แก้วมังกรเนื้อสีขาว ( 400-600 กรัม/ลูก;Dragon Fruit (white) (400-600g/pcs);;;;1;กก.;/;คิงเฟรทฟาร์ม;อาหารสด;ผลไม้;;No
1001000140;อโวคาโดสุก;Avocado (ripe);;;;1;กก.;/;คิงเฟรทฟาร์ม;อาหารสด;ผลไม้;;No
1001000141;ราสเบอร์รี่ (170 ก./ 2 แพ็ค);Rasberry (170g/pax);;;;1;แพ็ค;/;คิงเฟรทฟาร์ม;อาหารสด;ผลไม้;;No
1001000142;แบล็คเบอร์รี่ (170 ก./2 แพ็ค);Blackberry (170g/pax);;;;1;แพ็ค;/;คิงเฟรทฟาร์ม;อาหารสด;ผลไม้;;No
1001000143;เชอร์รี่แดง ( California ) (1 กก./แพ็ค);Red Cherry (California 1kg/pax);;;;1;แพ็ค;/;คิงเฟรทฟาร์ม;อาหารสด;ผลไม้;;No
1001000144;บลูเบอรี่สด (125 g.);Fresh Blueberry (125g);;;;1;แพ็ค;/;คิงเฟรทฟาร์ม;อาหารสด;ผลไม้;pax;No
1001000145;มะม่วงเขียวเสวย; Mango (Keaw Sawei);;;;1;กก.;/;คิงเฟรทฟาร์ม;อาหารสด;ผลไม้;;No
1001000146;มะม่วงดิบเปรี้ยว;Raw Mango (Sour);;;;1;กก.;/;คิงเฟรทฟาร์ม;อาหารสด;ผลไม้;;No
1001000147;มะพร้าวอ่อน;Young Coconut;;;;1;ลูก;30;คิงเฟรทฟาร์ม;อาหารสด;ผลไม้;;No
1001000148;มังคุด (18 ลูก/แพ็ค);Mangosteen (18pcs/pax);;;;1;แพ็ค;/;คิงเฟรทฟาร์ม;อาหารสด;ผลไม้;;No
1001000149;แตงโมกินรี 2.5-3 กก./ลูก;Watermelon (Kin-na-ree) (2.5-3kg/pcs);;;;1;กก.;/;คิงเฟรทฟาร์ม;อาหารสด;ผลไม้;;No
1001000150;เมล่อนเนื้อเขียว (1ลูก/ชิ้น);Melon (Green) (1pcs/pax);;;;1;กก.;/;คิงเฟรทฟาร์ม;อาหารสด;ผลไม้;;No
1001000151;แตงไทยสุก;Thai Melon (Ripe);;;;1;กก.;/;คิงเฟรทฟาร์ม;อาหารสด;ผลไม้;;No
1001000152;สับปะรด พันธุ์ตราดสีทอง ( 1-1.2 kg./ลูก);Pineapple (Golden Trad) (1-1.2kg/pcs);;;;1;กก.;/;คิงเฟรทฟาร์ม;อาหารสด;ผลไม้;;No
1001000153;สับปะรดแกง (1.5 กก./ลูก);Pineapple (For making curry) (1.5 kg/pcs);;;;1;กก.;/;คิงเฟรทฟาร์ม;อาหารสด;ผลไม้;;No
1001000154;แอปเปิ้ลฟูจิ 32 (72);Apple (Fuji32 no.72);;;;1;ลูก;/;คิงเฟรทฟาร์ม;อาหารสด;ผลไม้;;No
1001000155;แอปเปิ้ลฟูจิเบอร์ 88;Apple (Fuji no.88);;;;1;ลูก;/;คิงเฟรทฟาร์ม;อาหารสด;ผลไม้;;No
1001000156;แอปเปิ้ลแดง 113;Red Apple (no. 113);;;;1;ลูก;/;คิงเฟรทฟาร์ม;อาหารสด;ผลไม้;;No
1001000157;ทับทิม ( India ) (4 ลูก/แพ็ค);India Pomegranate (4pcs/pax);;;;1;แพ็ค;/;คิงเฟรทฟาร์ม;อาหารสด;ผลไม้;;No
1001000158;ทับทิมแกะพร้อมทาน ( 2 แพ็ค 150 ก. / แพ็ค);Pomegranate (ready to eat) (150g.pax);;;;1;แพ็ค;/;คิงเฟรทฟาร์ม;อาหารสด;ผลไม้;;No
1001000159;องุ่นมนต์ดำเล็บมือนาง (1 กก./แพ็ค;Imported black grape (seedless);;;;1;กก.;/;คิงเฟรทฟาร์ม;อาหารสด;ผลไม้;;No
1001000160;องุ่นเขียวไร้เมล็ด (1 กก./แพ็ค);Green Grape (Seedless 1kg/pax);;;;1;กก.;/;คิงเฟรทฟาร์ม;อาหารสด;ผลไม้;;No
1001000161;กีวี นิวซีแลนด์ เนื้อเขียว;Kiwi (New ZeaLand - Green);;;;1;ลูก;/;คิงเฟรทฟาร์ม;อาหารสด;ผลไม้;;No
1001000162;กีวี่ทอง ( Sungold ) (5 ลูก / แพ็ค;Kiwi (Sungold) (5pcs/pax);;;;1;แพ็ค;/;คิงเฟรทฟาร์ม;อาหารสด;ผลไม้;;No
1001000163;เสาวรส ( Thai ) (12 -15 ลูก / 1 กก./แพ็ค);Passion Fruit (Thai) (12-15pcs/kg/pax);;;;1;กก.;/;คิงเฟรทฟาร์ม;อาหารสด;ผลไม้;;No
1001000164;สะโพกไก่ติดกระดูก;Chicken Thight with Bone;;;;1;กก.;;เจริญโภคภัณฑ์;อาหารสด;เนื้อไก่;;No
1001000165;อกไก่ลอกหนัง;Chicken Breast without Skin (SBB);;;;1;กก.;;เจริญโภคภัณฑ์;อาหารสด;เนื้อไก่;อกไก่;No
1001000166;น่องไก่ ;Chicken Dumstick;;;;1;กก.;;เจริญโภคภัณฑ์;อาหารสด;เนื้อไก่;น่องไก่;No
1001000167;น่องไก่ติดสะโพก;Chicken Bone in Leg;;;;1;กก.;;เจริญโภคภัณฑ์;อาหารสด;เนื้อไก่;น่องไก่;No
1001000168;ปีกบนไก่;Wing Stick;;;;1;กก.;;เจริญโภคภัณฑ์;อาหารสด;เนื้อไก่;;No
1001000169;ปีกไก่กลาง;Middle Wing;;;;1;กก.;;เจริญโภคภัณฑ์;อาหารสด;เนื้อไก่;;No
1001000170;ปีกไก่เต็ม;Whole Chicken Wing;;;;1;กก.;;เจริญโภคภัณฑ์;อาหารสด;เนื้อไก่;;No
1001000171;อกไก่ติดหนัง;Chicken Breast with Skin (BB);;;;1;กก.;;เจริญโภคภัณฑ์;อาหารสด;เนื้อไก่;อกไก่;No
1001000172;สันในไก่;Chicken Fillet;;;;1;กก.;;เจริญโภคภัณฑ์;อาหารสด;เนื้อไก่;;No
1001000173;ไก่เป็นตัว;Whole Chicken;;;;1;กก.;;เจริญโภคภัณฑ์;อาหารสด;เนื้อไก่;;No
1001000174;ไข่ไก่;egg;;;;1;กก.;;เจริญโภคภัณฑ์;อาหารสด;เนื้อไก่;;No
1001000175;หมูสามชั้น หั่นเส้น;Pork Belly (long cut);;;;1;กก.;;เจริญโภคภัณฑ์;อาหารสด;เนื้อหมู;;No
1001000176;เบคอนรมควันสไลด์;Smoked Bacon Slide;;;;1;กก.;;เจริญโภคภัณฑ์;อาหารสด;เนื้อหมู;;No
1001000177;คอหมูแท้ตัดแต่ง;Tenderloid Pork Neck primal cut;;;;1;กก.;;เจริญโภคภัณฑ์;อาหารสด;เนื้อหมู;;No
1001000178;สันคอหมูก้อน ตัดแต่ง;Trimmed Shoulder Tenderloid ;;;;1;กก.;;เจริญโภคภัณฑ์;อาหารสด;เนื้อหมู;;No
1001000179;กระดูกต้มซุป (เล้ง);Pork Bone Ioe Lang (Pork Law Spinace);;;;1;กก.;;เจริญโภคภัณฑ์;อาหารสด;เนื้อหมู;;No
1001000180;สันคอหมูสไลด์ ขนาด 4.0-4.5นิ้ว;Slide Blade Roast (3 - 3.5 inches);;;;1;กก.;;เจริญโภคภัณฑ์;อาหารสด;เนื้อหมู;;No
1001000181;ซี่โครงหมูอ่อนหั่นชิ้น;Soft Pork Bone (Cut);;;;1;กก.;;เจริญโภคภัณฑ์;อาหารสด;เนื้อหมู;;No
1001000182;ซี่โครงหมูหั่นชิ้น;Pork Bone (Cut);;;;1;กก.;;เจริญโภคภัณฑ์;อาหารสด;เนื้อหมู;;No
1001000183;หมูบด B/หมูเนื้อไหล่ B บด         (เบทาโกร);Grounded Pork (Grade B Betagro);;;;1;กก.;;เจริญโภคภัณฑ์;อาหารสด;เนื้อหมู;;No
1001000184;หมูสันนอก ตัดแต่งA เส้นยาว         (ปลอดสาร) ;Trimmed Sirloid Pork (Organic Grade A);;;;1;กก.;;เจริญโภคภัณฑ์;อาหารสด;เนื้อหมู;;No
1001000185;เลือดหมูก้อน ( 5ก้อน/ถุง);Pork Blood Jelly (5pcs/pax);;;;1;ถุง;;เจริญโภคภัณฑ์;อาหารสด;เนื้อหมู;;No
1001000186;สันคอหมูปั้นกลม ขนาด 1 กก.;Blade Roast (1kg);;;;1;กก.;;เจริญโภคภัณฑ์;อาหารสด;เนื้อหมู;;No
1001000187;สันคอหมูปั้นกลม ขนาด 2 กก.;Blade Roast (2kg);;;;2;กก.;;เจริญโภคภัณฑ์;อาหารสด;เนื้อหมู;;No
1001000188;สันคอหมูสไลด์ ขนาด 3.0-3.5นิ้ว;Slide Blade Roast (3 - 3.5 inches);;;;1;กก.;;เจริญโภคภัณฑ์;อาหารสด;เนื้อหมู;;No
1001000189;เบคอนรมควันสไลด์ (เพิ่มกลิ่น);Smoked Bacon Slide (add favor);;;;1;กก.;;เจริญโภคภัณฑ์;อาหารสด;เนื้อหมู;;No
1001000190;เบคอนรมควันสไลด์ หนา 2 mm.;Smoked Bacon Slide (2mm);;;;1;กก.;;เจริญโภคภัณฑ์;อาหารสด;เนื้อหมู;;No
1001000191;สามชั้นหมูลอกหนังแต่งสไลด์;Trimmed Pork Belly (no skin);;;;1;กก.;;เจริญโภคภัณฑ์;อาหารสด;เนื้อหมู;;No
1001000192;เศษเบคอนรมควันสไลด์;Piece Smoked Bacon;;;;1;กก.;;เจริญโภคภัณฑ์;อาหารสด;เนื้อหมู;;No
1001000193;เบคอนรมควันปั้นกลม ขนาด 2 kg;Rounded Smoked Bacon 2 kg;;;;2;กก.;;เจริญโภคภัณฑ์;อาหารสด;เนื้อหมู;;No
1001000194;สามชั้นหมูลอกหนังแต่ง          (ปั้นกลม) 1kg.;Rounded Trimmed Pork Belly 1 kg;;;;1;กก.;;เจริญโภคภัณฑ์;อาหารสด;เนื้อหมู;;No
1001000195;มันหมูแช่แข็ง;Frozen Pork Fat;;;;1;กก.;;เจริญโภคภัณฑ์;อาหารสด;เนื้อหมู;;No
1001000196;มันหมูบด;Grounded Pork Fat;;;;1;กก.;;เจริญโภคภัณฑ์;อาหารสด;เนื้อหมู;;No
1001000197;วากิวบิสเก็ต;Wagu Beef Brisket;;;;1;กก.;;;อาหารสด;เนื้อวัว;;No
1001000198;เท็นเดอร์แซงค์;;;;;1;กก.;;;อาหารสด;เนื้อวัว;;No
1001000199;เนื้อเท็นเดอรลอยออสเตรเลีย;Tenderloid Australia;;;;1;กก.;;;อาหารสด;เนื้อวัว;;No
1001000200;บรีฟ ชีค;Breef Cheek;;;;1;กก.;;;อาหารสด;เนื้อวัว;;No
1001000201;โคขุนสติปลอยด์ออสเตรเลีย A4 A5;Australia  Striploid A4 A5;;;;1;กก.;;;อาหารสด;เนื้อวัว;;No
1001000202;เนื้อวากิวคาโกชิม่าสตริปลอยน์ เอ5 3-4 กก/ชิ้น A5 ;Wa gyu Beef (Kagoshima striploid A5 3-4pcs/kg);;;;4;กก.;;;อาหารสด;เนื้อวัว;;No
1001000203;เนื้อโคขุนสันนอกสเต็ก 1 กก. (เนื้อบรามันห์);Tenterloin Brahman Beef (1kg);;;;1;กก.;;;อาหารสด;เนื้อวัว;;No
1001000204;เนื้อโคขุนริบอายสเต็ก 1กก.(เนื้อบรามันห์);Rib eye Brahman Beef (1kg);;;;1;กก.;;;อาหารสด;เนื้อวัว;;No
1001000205;เนื้อโคขุนริบอายสไลด์ชาบู 1กก. (เนื้อบรามันห์);Rib eye (Brahman Beef Sha Bu slide 1 kg);;;;1;กก.;;;อาหารสด;เนื้อวัว;;No
1001000206;เนื้อโคขุนออสเตรเลียสติปลอยด์;Australia Striploid;;;;1;กก.;;;อาหารสด;เนื้อวัว;;No
1001000207;เนื้อโคขุนบด B ถุง1กก. (เนื้อบรามันห์);Grounded Brahman Beef  Grade B (1kg);;;;1;กก.;;;อาหารสด;เนื้อวัว;;No
1001000208;เนื้อโคขุนหั่นผัดแกง ถุง1กก. (เนื้อบรามันห์);Brahman beef cut for stir fried/curry (1 kg);;;;1;กก.;;;อาหารสด;เนื้อวัว;;No
1001000209;เนื้อโคขุนหั่นเต๋า ถุง1กก. (เนื้อบรามันห์);Dice cut  Beef Brahman 1kg);;;;1;กก.;;;อาหารสด;เนื้อวัว;;No
1001000210;เนื้อโคขุนตัดเป็นเส้น ถุง1กก. (เนื้อบรามันห์);Long cut Beef (Brahman 1kg);;;;1;กก.;;;อาหารสด;เนื้อวัว;;No
1001000211;เนื้อโคขุนสไลด์ ถุง1กก. (เนื้อบรามันห์);Slide Brahman Beef (1kg);;;;1;กก.;;;อาหารสด;เนื้อวัว;;No
1001000212;เนื้อโคขุนสันในสเต็ก 1 กก. (เนื้อบรามันห์);Fillet  Brahman Beef (1 kg);;;;1;กก.;;;อาหารสด;เนื้อวัว;;No
1001000213;เนื้อทีโบนสเต็ก 1 กก.(เนื้อบรามันห์);T Bone Steak Brahman Beef (1kg);;;;1;กก.;;;อาหารสด;เนื้อวัว;;No
1001000214;เนื้อโคขุนกระทะแช่แข็ง 1กก. (เนื้อบรามันห์;Frozen Brahman Beef for  stir frie 1kg);;;;1;กก.;;;อาหารสด;เนื้อวัว;;No
1001000215;เนื้อโคขุนสำหรับตุ๋นแช่แข็ง 1กก. (เนื้อบรามันห์);Frozen Brahman Beef for Stew (1kg);;;;1;กก.;;;อาหารสด;เนื้อวัว;;No
1001000216;สามชั้นโคขุนสไลด์แช่แข็ง ถุง1กก. (เนื้อบรามันห์);Frozen Brahman Beef slide (1kg);;;;1;กก.;;;อาหารสด;เนื้อวัว;;No
1001000217;เนื้อโคขุนสันนอกสไลด์ปิ้งย่าง 1 กก.(เนื้อบรามันห์);Tendenloin Beef (Brahman slide for Thai style grilled (1kg);;;;1;กก.;;;อาหารสด;เนื้อวัว;;No
1001000218;เนื้อโคขุนเสื้อร้องไห้สไลด์ปิ้งย่าง 1 กก.(เนื้อบรามันห์);Brisket Beef  (Brahman Beef slide for grilled 1kg);;;;1;กก.;;;อาหารสด;เนื้อวัว;;No
1001000219;เนื้อโคขุนสันคอสไลด์ปิ้งย่าง 1 กก.(เนื้อบรามันห์);Shoulder Tenderloin (Brahman Beef Slide for Grilled 1kg);;;;1;กก.;;;อาหารสด;เนื้อวัว;;No
1001000220;เนื้อโคขุนโหนกสไลด์ปิ้งย่าง 1 กก.(เนื้อบรามันห์);Hump (Brahman Beef Slide for Grilled 1 kg);;;;1;กก.;;;อาหารสด;เนื้อวัว;;No
1001000221;เนื้อโคขุนสามชั้นสไลด์ปิ้งย่าง 1 กก.(เนื้อบรามันห์);Beef Belly (Brahman Slide for Grilled 1 kg);;;;1;กก.;;;อาหารสด;เนื้อวัว;;No
1001000222;เนื้อโคขุนสันคอสไลด์ชาบู 1กก. (เนื้อบรามันห์);Shoulder Tenderloin (Brahman Beef Shabu slide for1kg);;;;1;กก.;;;อาหารสด;เนื้อวัว;;No
1001000223;เนื้อโคขุนเสือร้องไห้สไลด์ชาบู 1 กก.(เนื้อบรามันห์);Brisket Beef (Brahman Sha Bu Slide 1 kg);;;;1;กก.;;;อาหารสด;เนื้อวัว;;No
1001000224;เนื้อโคขุนน่องลาย 1กก.(เนื้อบรามันห์);Jarret (Brahman Beef 1 kg);;;;1;กก.;;;อาหารสด;เนื้อวัว;;No
1001000225;เนื้อเสือร้องไห้ตัดชิ้นสำหรับย่างถุงละ1.0 ก.ก. (เนื้อบรา;Brisket cut for grilled (Brahman Beef 1 kg);;;;1;กก.;;;อาหารสด;เนื้อวัว;;No
1001000226;เนื้อสามชั้นโคขุนกระทะแช่แข็ง 1กก. (เนื้อบรามันห์);Frozen Beef Belly (Brahman 1 kg);;;;1;กก.;;;อาหารสด;เนื้อวัว;;No
1001000227;เนื้อโคขุนแพ็ตตี้ 1 กก.(เนื้อบรามันห์);Patty Beef (Brahman 1kg);;;;1;กก.;;;อาหารสด;เนื้อวัว;;No
1001000228;เศษเนื้อโคขุนแช่แข็งถุง 1กก. (เนื้อบรามันห์;FrozenPieces Beef (Brahman 1 kg);;;;1;กก.;;;อาหารสด;เนื้อวัว;;No
1001000229;เครื่องในโคขุนรวมแช่แข็ง ถุง1กก. (เนื้อบรามันห์);Frozen Entrails Brahman 1kg;;;;1;กก.;;;อาหารสด;เนื้อวัว;;No
1001000230;ตับโคขุนสไลด์แช่แข็ง ถุง1กก. (เนื้อบรามันห์);Frozen Beef Liver Slide (Brahman) 1kg;;;;1;กก.;;;อาหารสด;เนื้อวัว;;No
